[2025-11-14T06:55:03.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-11-14T06:55:27.452+0000] {subprocess.py:93} INFO - Added amber-202001-0154
[2025-11-14T06:55:27.452+0000] {subprocess.py:93} INFO - Added amber-202001-0155
[2025-11-14T06:55:27.452+0000] {subprocess.py:93} INFO - Added amber-202001-0127
[2025-11-14T06:55:27.452+0000] {subprocess.py:93} INFO - Added amber-202001-0128
[2025-11-14T06:55:27.453+0000] {subprocess.py:93} INFO - Added amber-202001-0129
[2025-11-14T06:55:27.453+0000] {subprocess.py:93} INFO - Added amber-202001-0137
[2025-11-14T06:55:27.453+0000] {subprocess.py:93} INFO - Added amber-202001-0138
[2025-11-14T06:55:27.453+0000] {subprocess.py:93} INFO - Added amber-202001-0130
[2025-11-14T06:55:27.453+0000] {subprocess.py:93} INFO - Added amber-202001-0177
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0131
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0134
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0136
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0146
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0135
[2025-11-14T06:55:27.454+0000] {subprocess.py:93} INFO - Added amber-202001-0132
[2025-11-14T06:55:27.455+0000] {subprocess.py:93} INFO - Added amber-202001-0142
[2025-11-14T06:55:27.455+0000] {subprocess.py:93} INFO - Added amber-202001-0133
[2025-11-14T06:55:27.455+0000] {subprocess.py:93} INFO - Added amber-202001-0141
[2025-11-14T06:55:27.455+0000] {subprocess.py:93} INFO - Added amber-202001-0145
[2025-11-14T06:55:27.456+0000] {subprocess.py:93} INFO - Added amber-202001-0147
[2025-11-14T06:55:27.456+0000] {subprocess.py:93} INFO - Added amber-202001-0148
[2025-11-14T06:55:27.457+0000] {subprocess.py:93} INFO - Added amber-202001-0150
[2025-11-14T06:55:27.457+0000] {subprocess.py:93} INFO - Added amber-202001-0149
[2025-11-14T06:55:27.457+0000] {subprocess.py:93} INFO - Added amber-202001-0151
[2025-11-14T06:55:27.457+0000] {subprocess.py:93} INFO - Added amber-202001-0152
[2025-11-14T06:55:27.457+0000] {subprocess.py:93} INFO - Added amber-202001-0153
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0156
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0157
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0159
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0192
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0193
[2025-11-14T06:55:27.458+0000] {subprocess.py:93} INFO - Added amber-202001-0194
[2025-11-14T06:55:27.459+0000] {subprocess.py:93} INFO - Added amber-202001-0196
[2025-11-14T06:55:27.459+0000] {subprocess.py:93} INFO - Added amber-202001-0200
[2025-11-14T06:55:27.459+0000] {subprocess.py:93} INFO - Added amber-202001-0201
[2025-11-14T06:55:27.459+0000] {subprocess.py:93} INFO - Added amber-202001-0158
[2025-11-14T06:55:27.459+0000] {subprocess.py:93} INFO - Added amber-202001-0160
[2025-11-14T06:55:27.460+0000] {subprocess.py:93} INFO - Added amber-202001-0163
[2025-11-14T06:55:27.460+0000] {subprocess.py:93} INFO - Added amber-202001-0164
[2025-11-14T06:55:27.460+0000] {subprocess.py:93} INFO - Added amber-202001-0165
[2025-11-14T06:55:27.461+0000] {subprocess.py:93} INFO - Added amber-202001-0166
[2025-11-14T06:55:27.461+0000] {subprocess.py:93} INFO - Added amber-202001-0168
[2025-11-14T06:55:27.461+0000] {subprocess.py:93} INFO - Added amber-202001-0174
[2025-11-14T06:55:27.462+0000] {subprocess.py:93} INFO - Added amber-202001-0197
[2025-11-14T06:55:27.462+0000] {subprocess.py:93} INFO - Added amber-202001-0198
[2025-11-14T06:55:27.463+0000] {subprocess.py:93} INFO - Added amber-202001-0199
[2025-11-14T06:55:27.463+0000] {subprocess.py:93} INFO - Added amber-202001-0161
[2025-11-14T06:55:27.463+0000] {subprocess.py:93} INFO - Added amber-202001-0171
[2025-11-14T06:55:27.463+0000] {subprocess.py:93} INFO - Added amber-202001-0162
[2025-11-14T06:55:27.464+0000] {subprocess.py:93} INFO - Added amber-202001-0215
[2025-11-14T06:55:27.464+0000] {subprocess.py:93} INFO - Added amber-202001-0167
[2025-11-14T06:55:27.464+0000] {subprocess.py:93} INFO - Added amber-202001-0169
[2025-11-14T06:55:27.465+0000] {subprocess.py:93} INFO - Added amber-202001-0170
[2025-11-14T06:55:27.465+0000] {subprocess.py:93} INFO - Added amber-202001-0173
[2025-11-14T06:55:27.465+0000] {subprocess.py:93} INFO - Added amber-202001-0175
[2025-11-14T06:55:27.465+0000] {subprocess.py:93} INFO - Added amber-202001-0189
[2025-11-14T06:55:27.465+0000] {subprocess.py:93} INFO - Added amber-202001-0213
[2025-11-14T06:55:27.466+0000] {subprocess.py:93} INFO - Added amber-202001-0221
[2025-11-14T06:55:27.466+0000] {subprocess.py:93} INFO - Added amber-202001-0172
[2025-11-14T06:55:27.467+0000] {subprocess.py:93} INFO - Added amber-202001-0176
[2025-11-14T06:55:27.467+0000] {subprocess.py:93} INFO - Added amber-202001-0178
[2025-11-14T06:55:27.467+0000] {subprocess.py:93} INFO - Added amber-202001-0183
[2025-11-14T06:55:27.468+0000] {subprocess.py:93} INFO - Added amber-202001-0179
[2025-11-14T06:55:27.468+0000] {subprocess.py:93} INFO - Added amber-202001-0184
[2025-11-14T06:55:27.468+0000] {subprocess.py:93} INFO - Added amber-202001-0180
[2025-11-14T06:55:27.468+0000] {subprocess.py:93} INFO - Added amber-202001-0181
[2025-11-14T06:55:27.469+0000] {subprocess.py:93} INFO - Added amber-202001-0182
[2025-11-14T06:55:27.469+0000] {subprocess.py:93} INFO - Added amber-202001-0186
[2025-11-14T06:55:27.469+0000] {subprocess.py:93} INFO - Added amber-202001-0190
[2025-11-14T06:55:27.469+0000] {subprocess.py:93} INFO - Added amber-202001-0228
[2025-11-14T06:55:27.469+0000] {subprocess.py:93} INFO - Added amber-202001-0242
[2025-11-14T06:55:27.470+0000] {subprocess.py:93} INFO - Added amber-202001-0185
[2025-11-14T06:55:27.470+0000] {subprocess.py:93} INFO - Added amber-202001-0195
[2025-11-14T06:55:27.470+0000] {subprocess.py:93} INFO - Added amber-202001-0260
[2025-11-14T06:55:27.471+0000] {subprocess.py:93} INFO - Added amber-202001-0187
[2025-11-14T06:55:27.471+0000] {subprocess.py:93} INFO - Added amber-202001-0188
[2025-11-14T06:55:27.471+0000] {subprocess.py:93} INFO - Added amber-202001-0191
[2025-11-14T06:55:27.471+0000] {subprocess.py:93} INFO - Added amber-202001-0202
[2025-11-14T06:55:27.472+0000] {subprocess.py:93} INFO - Added amber-202001-0203
[2025-11-14T06:55:27.472+0000] {subprocess.py:93} INFO - Added amber-202001-0223
[2025-11-14T06:55:27.472+0000] {subprocess.py:93} INFO - Added amber-202001-0244
[2025-11-14T06:55:27.473+0000] {subprocess.py:93} INFO - Added amber-202001-0249
[2025-11-14T06:55:27.473+0000] {subprocess.py:93} INFO - Added amber-202001-0204
[2025-11-14T06:55:27.473+0000] {subprocess.py:93} INFO - Added amber-202001-0205
[2025-11-14T06:55:27.474+0000] {subprocess.py:93} INFO - Added amber-202001-0206
[2025-11-14T06:55:27.474+0000] {subprocess.py:93} INFO - Added amber-202001-0211
[2025-11-14T06:55:27.475+0000] {subprocess.py:93} INFO - Added amber-202001-0218
[2025-11-14T06:55:27.475+0000] {subprocess.py:93} INFO - Added amber-202001-0207
[2025-11-14T06:55:27.476+0000] {subprocess.py:93} INFO - Added amber-202001-0214
[2025-11-14T06:55:27.476+0000] {subprocess.py:93} INFO - Added amber-202001-0224
[2025-11-14T06:55:27.476+0000] {subprocess.py:93} INFO - Added amber-202001-0208
[2025-11-14T06:55:27.476+0000] {subprocess.py:93} INFO - Added amber-202001-0209
[2025-11-14T06:55:27.477+0000] {subprocess.py:93} INFO - Added amber-202001-0212
[2025-11-14T06:55:27.477+0000] {subprocess.py:93} INFO - Added amber-202001-0210
[2025-11-14T06:55:27.477+0000] {subprocess.py:93} INFO - Added amber-202001-0216
[2025-11-14T06:55:27.477+0000] {subprocess.py:93} INFO - Added amber-202001-0217
[2025-11-14T06:55:27.478+0000] {subprocess.py:93} INFO - Added amber-202001-0220
[2025-11-14T06:55:27.478+0000] {subprocess.py:93} INFO - Added amber-202001-0227
[2025-11-14T06:55:27.478+0000] {subprocess.py:93} INFO - Added amber-202001-0219
[2025-11-14T06:55:27.479+0000] {subprocess.py:93} INFO - Added amber-202001-0222
[2025-11-14T06:55:27.479+0000] {subprocess.py:93} INFO - Added amber-202001-0225
[2025-11-14T06:55:27.479+0000] {subprocess.py:93} INFO - Added amber-202001-0226
[2025-11-14T06:55:27.480+0000] {subprocess.py:93} INFO - Added amber-202001-0278
[2025-11-14T06:55:27.480+0000] {subprocess.py:93} INFO - Added amber-202001-0288
[2025-11-14T06:55:27.481+0000] {subprocess.py:93} INFO - Added amber-202001-0229
[2025-11-14T06:55:27.481+0000] {subprocess.py:93} INFO - Added amber-202001-0246
[2025-11-14T06:55:27.481+0000] {subprocess.py:93} INFO - Added amber-202001-0230
[2025-11-14T06:55:27.481+0000] {subprocess.py:93} INFO - Added amber-202001-0234
[2025-11-14T06:55:27.482+0000] {subprocess.py:93} INFO - Added amber-202001-0236
[2025-11-14T06:55:27.482+0000] {subprocess.py:93} INFO - Added amber-202001-0238
[2025-11-14T06:55:27.482+0000] {subprocess.py:93} INFO - Added amber-202001-0240
[2025-11-14T06:55:27.482+0000] {subprocess.py:93} INFO - Added amber-202001-0248
[2025-11-14T06:55:27.483+0000] {subprocess.py:93} INFO - Added amber-202001-0254
[2025-11-14T06:55:27.483+0000] {subprocess.py:93} INFO - Added amber-202001-0284
[2025-11-14T06:55:27.483+0000] {subprocess.py:93} INFO - Added amber-202001-0231
[2025-11-14T06:55:27.483+0000] {subprocess.py:93} INFO - Added amber-202001-0232
[2025-11-14T06:55:27.483+0000] {subprocess.py:93} INFO - Added amber-202001-0233
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0235
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0237
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0239
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0241
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0243
[2025-11-14T06:55:27.484+0000] {subprocess.py:93} INFO - Added amber-202001-0245
[2025-11-14T06:55:27.485+0000] {subprocess.py:93} INFO - Added amber-202001-0323
[2025-11-14T06:55:27.485+0000] {subprocess.py:93} INFO - Added amber-202001-0247
[2025-11-14T06:55:27.485+0000] {subprocess.py:93} INFO - Added amber-202001-0251
[2025-11-14T06:55:27.485+0000] {subprocess.py:93} INFO - Added amber-202001-0261
[2025-11-14T06:55:27.485+0000] {subprocess.py:93} INFO - Added amber-202001-0267
[2025-11-14T06:55:27.486+0000] {subprocess.py:93} INFO - Added amber-202001-0250
[2025-11-14T06:55:27.486+0000] {subprocess.py:93} INFO - Added amber-202001-0252
[2025-11-14T06:55:27.487+0000] {subprocess.py:93} INFO - Added amber-202001-0255
[2025-11-14T06:55:27.487+0000] {subprocess.py:93} INFO - Added amber-202001-0256
[2025-11-14T06:55:27.487+0000] {subprocess.py:93} INFO - Added amber-202001-0257
[2025-11-14T06:55:27.488+0000] {subprocess.py:93} INFO - Added amber-202001-0258
[2025-11-14T06:55:27.488+0000] {subprocess.py:93} INFO - Added amber-202001-0259
[2025-11-14T06:55:27.488+0000] {subprocess.py:93} INFO - Added amber-202001-0253
[2025-11-14T06:55:27.488+0000] {subprocess.py:93} INFO - Added amber-202001-0262
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0264
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0266
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0268
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0269
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0270
[2025-11-14T06:55:27.489+0000] {subprocess.py:93} INFO - Added amber-202001-0273
[2025-11-14T06:55:27.490+0000] {subprocess.py:93} INFO - Added amber-202001-0275
[2025-11-14T06:55:27.490+0000] {subprocess.py:93} INFO - Added amber-202001-0276
[2025-11-14T06:55:27.490+0000] {subprocess.py:93} INFO - Added amber-202001-0279
[2025-11-14T06:55:27.490+0000] {subprocess.py:93} INFO - Added amber-202001-0280
[2025-11-14T06:55:27.491+0000] {subprocess.py:93} INFO - Added amber-202001-0281
[2025-11-14T06:55:27.491+0000] {subprocess.py:93} INFO - Added amber-202001-0285
